"\"ANO\"";"\"MES\"";"\"SENADOR\"";"\"TIPO_DESPESA\"";"\"CNPJ_CPF\"";"\"FORNECEDOR\"";"\"DOCUMENTO\"";"\"DATA\"";"\"DETALHAMENTO\"";"\"VALOR_REEMBOLSADO\""
"\"2008\"";"\"9\"";"\"ADA MELLO\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"12351,52\""
"\"2008\"";"\"9\"";"\"ADA MELLO\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"386,6\""
"\"2008\"";"\"10\"";"\"ADA MELLO\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"12351,52\""
"\"2008\"";"\"10\"";"\"ADA MELLO\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"2610,68\""
"\"2008\"";"\"11\"";"\"ADA MELLO\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"12351,52\""
"\"2008\"";"\"11\"";"\"ADA MELLO\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"2615,63\""
"\"2008\"";"\"12\"";"\"ADA MELLO\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"12351,52\""
"\"2008\"";"\"12\"";"\"ADA MELLO\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"4943,47\""
"\"2008\"";"\"2\"";"\"ADELMIR SANTANA\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"13800\""
"\"2008\"";"\"2\"";"\"ADELMIR SANTANA\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"1151,13\""
"\"2008\"";"\"3\"";"\"ADELMIR SANTANA\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"13400\""
"\"2008\"";"\"3\"";"\"ADELMIR SANTANA\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"1516,6\""
"\"2008\"";"\"4\"";"\"ADELMIR SANTANA\"";"\"Aquisição de material de consumo para uso no escritório político, inclusive aquisição ou locação de software, despesas postais, aquisição de publicações, locação de móveis e de equipamentos. \"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"20\""
"\"2008\"";"\"4\"";"\"ADELMIR SANTANA\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"10000\""
"\"2008\"";"\"4\"";"\"ADELMIR SANTANA\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"4789,23\""
"\"2008\"";"\"5\"";"\"ADELMIR SANTANA\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"14000\""
"\"2008\"";"\"5\"";"\"ADELMIR SANTANA\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"791,8\""
"\"2008\"";"\"6\"";"\"ADELMIR SANTANA\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"13500\""
"\"2008\"";"\"6\"";"\"ADELMIR SANTANA\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"2036,22\""
"\"2008\"";"\"7\"";"\"ADELMIR SANTANA\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"14500\""
"\"2008\"";"\"7\"";"\"ADELMIR SANTANA\"";"\"Locomoção, hospedagem, alimentação, combustíveis e lubrificantes\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"413,93\""
"\"2008\"";"\"8\"";"\"ADELMIR SANTANA\"";"\"Contratação de consultorias, assessorias, pesquisas, trabalhos técnicos e outros serviços de apoio ao exercício do mandato parlamentar\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"\"";"\"15000\""
